signalname,R2,location
Green_median_TP6,0.00159014549926424,Ames
Blue_sum_TP4,0.00157660715371652,Crawfordsville
NDRE_sum_TP1,0.00157111321237235,Ames
GLI_mean_TP6,0.00156859487879221,Ames
GLI_sum_TP2,0.00149866809281602,Ames
DeepBlue_sum_TP2,0.00135020825196462,Movalley
Nir_sum_TP6,0.0012895542846115,Scottsbluff
GRVI_median_TP1,0.00126661184186868,Scottsbluff
NGRDI_median_TP1,0.00126661184186868,Scottsbluff
Nir_median_TP4,0.00126149991653468,Scottsbluff
Nir_sum_TP3,0.00124324395895095,Scottsbluff
Nir_mean_TP2,0.00117471309482706,Crawfordsville
GRVI_mean_TP6,0.00116479521368416,Ames
NGRDI_mean_TP6,0.00116479521368416,Ames
DeepBlue_mean_TP6,0.00116132546821875,Ames
Nir_mean_TP5,0.00114045601669298,Scottsbluff
SAVI_sum_TP1,0.00112398568224432,Ames
NDVI_sum_TP1,0.00112359177236566,Ames
RedEdge_sum_TP1,0.00109876490282305,Scottsbluff
SAVI_sum_TP6,0.00103765431497162,Movalley
NDVI_sum_TP6,0.00103666054487567,Movalley
Nir_mean_TP4,0.00102064724094978,Lincoln
Blue_median_TP6,0.0010076315100503,Ames
RedEdge_sum_TP6,0.000997185315038321,Ames
Nir_sum_TP2,0.000983005572752557,Ames
GRVI_mean_TP1,0.000938210380339052,Crawfordsville
NGRDI_mean_TP1,0.000938210380339052,Crawfordsville
NDVI_sum_TP1,0.000892812501859462,Crawfordsville
SAVI_sum_TP1,0.000892420673899643,Crawfordsville
GLI_median_TP1,0.000878252775180344,Scottsbluff
GLI_sum_TP6,0.000872217106376235,Ames
NDRE_median_TP1,0.000868104263812962,Ames
GRVI_mean_TP3,0.000854920112311096,Scottsbluff
NGRDI_mean_TP3,0.000854920112311096,Scottsbluff
GRVI_mean_TP1,0.000840080136502496,Scottsbluff
NGRDI_mean_TP1,0.000840080136502496,Scottsbluff
Nir_sum_TP2,0.000835965615129618,Crawfordsville
GRVI_sum_TP6,0.00080562683845615,Ames
NGRDI_sum_TP6,0.00080562683845615,Ames
GNDVI_sum_TP1,0.000735269269108046,Ames
GRVI_mean_TP1,0.000723728130526615,Ames
NGRDI_mean_TP1,0.000723728130526615,Ames
GLI_sum_TP3,0.000707392428290534,Crawfordsville
NDVI_median_TP2,0.000693999940590756,Scottsbluff
SAVI_median_TP2,0.000693453933406224,Scottsbluff
Nir_sum_TP3,0.000668957026450907,Crawfordsville
Blue_median_TP6,0.000633930087612774,Lincoln
Green_sum_TP6,0.000626546430227478,Movalley
Blue_mean_TP6,0.000619467153000919,Movalley
GLI_sum_TP2,0.000552767194534047,Crawfordsville
GLI_median_TP2,0.00054226267754572,Ames
Red_sum_TP1,0.000529963949293817,Scottsbluff
Blue_mean_TP4,0.000512090253665041,Crawfordsville
NDVI_sum_TP2,0.00051038333526208,Scottsbluff
SAVI_sum_TP2,0.000510047294106651,Scottsbluff
RedEdge_median_TP6,0.000470065316370607,Ames
GLI_sum_TP1,0.00046188081679436,Scottsbluff
SAVI_median_TP6,0.000438754032958608,Crawfordsville
NDVI_median_TP6,0.000435096820514978,Crawfordsville
GLI_median_TP6,0.000410584760121969,Ames
GRVI_median_TP6,0.000407604933453807,Ames
NGRDI_median_TP6,0.000407604933453807,Ames
Nir_sum_TP5,0.000407088997947443,Scottsbluff
NDVI_mean_TP2,0.000387084061533426,Scottsbluff
SAVI_mean_TP2,0.000386731462849768,Scottsbluff
Red_median_TP6,0.000366226417546891,Ames
GRVI_sum_TP1,0.00036037594199712,Scottsbluff
NGRDI_sum_TP1,0.00036037594199712,Scottsbluff
NDRE_mean_TP1,0.000333435747195869,Ames
GLI_mean_TP1,0.000323773007922443,Scottsbluff
GLI_mean_TP2,0.000320454954982763,Crawfordsville
GLI_median_TP2,0.000314223634890854,Crawfordsville
RedEdge_sum_TP1,0.000307032339203891,Movalley
Nir_median_TP3,0.00030545085912276,Crawfordsville
Green_sum_TP1,0.000292050181366667,Scottsbluff
NDRE_mean_TP6,0.000275145077177692,Crawfordsville
GLI_mean_TP2,0.000262862059159265,Ames
DeepBlue_sum_TP1,0.00025136763294505,Movalley
Blue_sum_TP4,0.000233280978291844,Movalley
Blue_mean_TP6,0.000218111936510431,Ames
RedEdge_mean_TP6,0.000217089152629268,Ames
Red_sum_TP5,0.000203886328127985,Movalley
Green_sum_TP6,0.000182192049560384,Ames
GRVI_sum_TP1,0.000178961028623188,Crawfordsville
NGRDI_sum_TP1,0.000178961028623188,Crawfordsville
Red_sum_TP6,0.00017375824771571,Ames
NDRE_median_TP6,0.000166068541511814,Crawfordsville
Blue_sum_TP1,0.000125749998511768,Scottsbluff
Nir_median_TP2,0.000117524959499238,Ames
GRVI_median_TP1,0.000107647817614525,Ames
NGRDI_median_TP1,0.000107647817614525,Ames
Blue_sum_TP6,0.000100934921019349,Ames
GRVI_sum_TP1,9.59351348156017E-05,Ames
NGRDI_sum_TP1,9.59351348156017E-05,Ames
Green_sum_TP4,7.70514882894143E-05,Crawfordsville
NDRE_mean_TP6,5.86674063166178E-05,Movalley
Blue_sum_TP5,5.47584922335066E-05,Movalley
GLI_mean_TP3,5.08192603732597E-05,Crawfordsville
RedEdge_mean_TP1,4.2188829130374E-05,Scottsbluff
RedEdge_median_TP1,4.21660632848105E-05,Scottsbluff
Nir_mean_TP3,2.60499691774084E-05,Crawfordsville
Green_median_TP4,2.15033312352279E-05,Movalley
Blue_median_TP6,9.01382564353241E-06,Movalley
DeepBlue_sum_TP6,7.78247119514129E-06,Ames
Green_mean_TP4,7.20126222627379E-06,Movalley
DeepBlue_sum_TP5,4.99432450754764E-06,Movalley
Nir_mean_TP2,4.84996444464961E-06,Ames
Nir_sum_TP4,3.40194072702212E-06,Lincoln
Red_mean_TP6,1.15185975701879E-06,Ames
